Date : 2025-12-08 00:58:06
Directory : /Users/vajrap/workspace/MyProject
Total : 889 files,  540047 codes, 56302 comments, 14331 blanks, all 610680 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| Server/src/Entity/Item/Equipment/Weapon/Axe/definition                                                                                                             |          3 |        -32 |          0 |          0 |        -32 |
| Server/src/Entity/Item/Equipment/Weapon/Blade                                                                                                                      |          2 |        -28 |          0 |          0 |        -28 |
| Server/src/Entity/Item/Equipment/Weapon/Blade/definition                                                                                                           |          2 |        -28 |          0 |          0 |        -28 |
| Server/src/Entity/Item/Equipment/Weapon/Dagger                                                                                                                     |          1 |        -11 |          0 |          0 |        -11 |
| Server/src/Entity/Item/Equipment/Weapon/Dagger/definition                                                                                                          |          1 |        -11 |          0 |          0 |        -11 |
| Server/src/Entity/Item/Equipment/Weapon/Spear                                                                                                                      |          3 |        -60 |          0 |          0 |        -60 |
| Server/src/Entity/Item/Equipment/Weapon/Spear/definition                                                                                                           |          3 |        -60 |          0 |          0 |        -60 |
| Server/src/Entity/Item/Misc                                                                                                                                        |         29 |      1,633 |         64 |        103 |      1,800 |
| Server/src/Entity/Item/Misc (Files)                                                                                                                                |          2 |        149 |         83 |         34 |        266 |
| Server/src/Entity/Item/Misc/Resource                                                                                                                               |         27 |      1,484 |        -19 |         69 |      1,534 |
| Server/src/Entity/Item/Misc/Resource (Files)                                                                                                                       |          2 |        159 |          0 |         16 |        175 |
| Server/src/Entity/Item/Misc/Resource/Bone                                                                                                                          |          2 |        220 |          7 |          3 |        230 |
| Server/src/Entity/Item/Misc/Resource/Cloth                                                                                                                         |          3 |        201 |          2 |         10 |        213 |
| Server/src/Entity/Item/Misc/Resource/Gem                                                                                                                           |          2 |        467 |         -4 |         33 |        496 |
| Server/src/Entity/Item/Misc/Resource/Ingot                                                                                                                         |          3 |       -132 |         -4 |          3 |       -133 |
| Server/src/Entity/Item/Misc/Resource/Leather                                                                                                                       |          2 |        129 |         -3 |          0 |        126 |
| Server/src/Entity/Item/Misc/Resource/Ore                                                                                                                           |          2 |         22 |         -4 |         -1 |         17 |
| Server/src/Entity/Item/Misc/Resource/Plank                                                                                                                         |          2 |          1 |         -4 |         -1 |         -4 |
| Server/src/Entity/Item/Misc/Resource/RawGem                                                                                                                        |          3 |         27 |          0 |          8 |         35 |
| Server/src/Entity/Item/Misc/Resource/Skin                                                                                                                          |          2 |        286 |         -1 |         -1 |        284 |
| Server/src/Entity/Item/Misc/Resource/Thread                                                                                                                        |          2 |        103 |         -4 |          0 |         99 |
| Server/src/Entity/Item/Misc/Resource/Wood                                                                                                                          |          2 |          1 |         -4 |         -1 |         -4 |
| Server/src/Entity/Item/Subclass                                                                                                                                    |          1 |          7 |          0 |          2 |          9 |
| Server/src/Entity/Location                                                                                                                                         |          6 |         44 |         -5 |          6 |         45 |
| Server/src/Entity/Location (Files)                                                                                                                                 |          2 |         37 |          0 |          5 |         42 |
| Server/src/Entity/Location/Events                                                                                                                                  |          3 |          5 |         -5 |          0 |          0 |
| Server/src/Entity/Location/Events/handlers                                                                                                                         |          3 |          5 |         -5 |          0 |          0 |
| Server/src/Entity/Location/Events/handlers/craft                                                                                                                   |          1 |          7 |         -4 |          0 |          3 |
| Server/src/Entity/Location/Events/handlers/train                                                                                                                   |          2 |         -2 |         -1 |          0 |         -3 |
| Server/src/Entity/Location/Location                                                                                                                                |          1 |          2 |          0 |          1 |          3 |
| Server/src/Entity/Location/Location/definition                                                                                                                     |          1 |          2 |          0 |          1 |          3 |
| Server/src/Entity/Market                                                                                                                                           |          2 |          7 |          2 |          2 |         11 |
| Server/src/Entity/News                                                                                                                                             |          2 |          4 |          2 |          0 |          6 |
| Server/src/Entity/Party                                                                                                                                            |          2 |       -112 |          8 |          2 |       -102 |
| Server/src/Entity/Party (Files)                                                                                                                                    |          1 |          1 |          8 |          1 |         10 |
| Server/src/Entity/Party/ActionlSequence                                                                                                                            |          1 |       -113 |          0 |          1 |       -112 |
| Server/src/Entity/Repository                                                                                                                                       |          1 |        -54 |         12 |         -1 |        -43 |
| Server/src/Entity/Skill                                                                                                                                            |        207 |     20,541 |      2,300 |      3,615 |     26,456 |
| Server/src/Entity/Skill (Files)                                                                                                                                    |          5 |        331 |        264 |         72 |        667 |
| Server/src/Entity/Skill/definition                                                                                                                                 |        202 |     20,210 |      2,036 |      3,543 |     25,789 |
| Server/src/Entity/Skill/definition (Files)                                                                                                                         |         22 |     -1,657 |         21 |       -120 |     -1,756 |
| Server/src/Entity/Skill/definition/Classes                                                                                                                         |        174 |     21,313 |      2,001 |      3,618 |     26,932 |
| Server/src/Entity/Skill/definition/Classes/Barbarian                                                                                                               |          7 |      1,128 |         71 |        203 |      1,402 |
| Server/src/Entity/Skill/definition/Classes/Barbarian (Files)                                                                                                       |          4 |        306 |          0 |         34 |        340 |
| Server/src/Entity/Skill/definition/Classes/Barbarian/Tests                                                                                                         |          3 |        822 |         71 |        169 |      1,062 |
| Server/src/Entity/Skill/definition/Classes/Cleric                                                                                                                  |         11 |      1,791 |        137 |        280 |      2,208 |
| Server/src/Entity/Skill/definition/Classes/Cleric (Files)                                                                                                          |          6 |        585 |         14 |         47 |        646 |
| Server/src/Entity/Skill/definition/Classes/Cleric/Tests                                                                                                            |          5 |      1,206 |        123 |        233 |      1,562 |
| Server/src/Entity/Skill/definition/Classes/Druid                                                                                                                   |          7 |        923 |         59 |        152 |      1,134 |
| Server/src/Entity/Skill/definition/Classes/Druid (Files)                                                                                                           |          4 |        333 |          7 |         29 |        369 |
| Server/src/Entity/Skill/definition/Classes/Druid/Tests                                                                                                             |          3 |        590 |         52 |        123 |        765 |
| Server/src/Entity/Skill/definition/Classes/Duelist                                                                                                                 |          9 |        845 |         66 |        140 |      1,051 |
| Server/src/Entity/Skill/definition/Classes/Duelist (Files)                                                                                                         |          5 |        390 |         14 |         43 |        447 |
| Server/src/Entity/Skill/definition/Classes/Duelist/Tests                                                                                                           |          4 |        455 |         52 |         97 |        604 |
| Server/src/Entity/Skill/definition/Classes/Engineer                                                                                                                |          6 |        833 |         85 |        158 |      1,076 |
| Server/src/Entity/Skill/definition/Classes/Engineer (Files)                                                                                                        |          3 |        246 |         11 |         27 |        284 |
| Server/src/Entity/Skill/definition/Classes/Engineer/Tests                                                                                                          |          3 |        587 |         74 |        131 |        792 |
| Server/src/Entity/Skill/definition/Classes/Guardian                                                                                                                |          9 |        821 |         68 |        134 |      1,023 |
| Server/src/Entity/Skill/definition/Classes/Guardian (Files)                                                                                                        |          5 |        359 |          5 |         26 |        390 |
| Server/src/Entity/Skill/definition/Classes/Guardian/Tests                                                                                                          |          4 |        462 |         63 |        108 |        633 |
| Server/src/Entity/Skill/definition/Classes/Inquisitor                                                                                                              |          9 |      1,226 |        158 |        221 |      1,605 |
| Server/src/Entity/Skill/definition/Classes/Inquisitor (Files)                                                                                                      |          5 |        493 |         14 |         57 |        564 |
| Server/src/Entity/Skill/definition/Classes/Inquisitor/Tests                                                                                                        |          4 |        733 |        144 |        164 |      1,041 |
| Server/src/Entity/Skill/definition/Classes/Knight                                                                                                                  |          5 |        519 |         39 |         75 |        633 |
| Server/src/Entity/Skill/definition/Classes/Knight (Files)                                                                                                          |          3 |        237 |          1 |         16 |        254 |
| Server/src/Entity/Skill/definition/Classes/Knight/Tests                                                                                                            |          2 |        282 |         38 |         59 |        379 |
| Server/src/Entity/Skill/definition/Classes/Mage                                                                                                                    |         13 |      1,467 |        206 |        253 |      1,926 |
| Server/src/Entity/Skill/definition/Classes/Mage (Files)                                                                                                            |          7 |        708 |         32 |         74 |        814 |
| Server/src/Entity/Skill/definition/Classes/Mage/Tests                                                                                                              |          6 |        759 |        174 |        179 |      1,112 |
| Server/src/Entity/Skill/definition/Classes/Monk                                                                                                                    |          7 |        817 |        125 |        140 |      1,082 |
| Server/src/Entity/Skill/definition/Classes/Monk (Files)                                                                                                            |          4 |        425 |         15 |         40 |        480 |
| Server/src/Entity/Skill/definition/Classes/Monk/Tests                                                                                                              |          3 |        392 |        110 |        100 |        602 |
| Server/src/Entity/Skill/definition/Classes/Mystic                                                                                                                  |          9 |        633 |         83 |        106 |        822 |
| Server/src/Entity/Skill/definition/Classes/Mystic (Files)                                                                                                          |          5 |        320 |          8 |         23 |        351 |
| Server/src/Entity/Skill/definition/Classes/Mystic/Tests                                                                                                            |          4 |        313 |         75 |         83 |        471 |
| Server/src/Entity/Skill/definition/Classes/Nomad                                                                                                                   |          7 |        828 |         21 |        139 |        988 |
| Server/src/Entity/Skill/definition/Classes/Nomad (Files)                                                                                                           |          4 |        435 |         15 |         50 |        500 |
| Server/src/Entity/Skill/definition/Classes/Nomad/Tests                                                                                                             |          3 |        393 |          6 |         89 |        488 |
| Server/src/Entity/Skill/definition/Classes/Paladin                                                                                                                 |          7 |        722 |         81 |        108 |        911 |
| Server/src/Entity/Skill/definition/Classes/Paladin (Files)                                                                                                         |          4 |        387 |         13 |         30 |        430 |
| Server/src/Entity/Skill/definition/Classes/Paladin/Tests                                                                                                           |          3 |        335 |         68 |         78 |        481 |
| Server/src/Entity/Skill/definition/Classes/Rogue                                                                                                                   |         11 |      1,047 |        145 |        177 |      1,369 |
| Server/src/Entity/Skill/definition/Classes/Rogue (Files)                                                                                                           |          6 |        523 |         14 |         50 |        587 |
| Server/src/Entity/Skill/definition/Classes/Rogue/Tests                                                                                                             |          5 |        524 |        131 |        127 |        782 |
| Server/src/Entity/Skill/definition/Classes/Scholar                                                                                                                 |          7 |        964 |         71 |        166 |      1,201 |
| Server/src/Entity/Skill/definition/Classes/Scholar (Files)                                                                                                         |          4 |        334 |          7 |         24 |        365 |
| Server/src/Entity/Skill/definition/Classes/Scholar/Tests                                                                                                           |          3 |        630 |         64 |        142 |        836 |
| Server/src/Entity/Skill/definition/Classes/Seer                                                                                                                    |          7 |      1,029 |         93 |        177 |      1,299 |
| Server/src/Entity/Skill/definition/Classes/Seer (Files)                                                                                                            |          4 |        323 |         16 |         31 |        370 |
| Server/src/Entity/Skill/definition/Classes/Seer/Tests                                                                                                              |          3 |        706 |         77 |        146 |        929 |
| Server/src/Entity/Skill/definition/Classes/Shaman                                                                                                                  |          9 |      1,232 |        135 |        208 |      1,575 |
| Server/src/Entity/Skill/definition/Classes/Shaman (Files)                                                                                                          |          5 |        454 |         45 |         39 |        538 |
| Server/src/Entity/Skill/definition/Classes/Shaman/Tests                                                                                                            |          4 |        778 |         90 |        169 |      1,037 |
| Server/src/Entity/Skill/definition/Classes/Spellblade                                                                                                              |          9 |      1,223 |         81 |        209 |      1,513 |
| Server/src/Entity/Skill/definition/Classes/Spellblade (Files)                                                                                                      |          5 |        490 |         21 |         50 |        561 |
| Server/src/Entity/Skill/definition/Classes/Spellblade/Tests                                                                                                        |          4 |        733 |         60 |        159 |        952 |
| Server/src/Entity/Skill/definition/Classes/Warlock                                                                                                                 |          9 |      1,438 |        119 |        255 |      1,812 |
| Server/src/Entity/Skill/definition/Classes/Warlock (Files)                                                                                                         |          5 |        513 |         39 |         57 |        609 |
| Server/src/Entity/Skill/definition/Classes/Warlock/Tests                                                                                                           |          4 |        925 |         80 |        198 |      1,203 |
| Server/src/Entity/Skill/definition/Classes/Warrior                                                                                                                 |          7 |        666 |         54 |        113 |        833 |
| Server/src/Entity/Skill/definition/Classes/Warrior (Files)                                                                                                         |          4 |        328 |         11 |         35 |        374 |
| Server/src/Entity/Skill/definition/Classes/Warrior/Tests                                                                                                           |          3 |        338 |         43 |         78 |        459 |
| Server/src/Entity/Skill/definition/Classes/Witch                                                                                                                   |          9 |      1,161 |        104 |        204 |      1,469 |
| Server/src/Entity/Skill/definition/Classes/Witch (Files)                                                                                                           |          5 |        459 |         44 |         47 |        550 |
| Server/src/Entity/Skill/definition/Classes/Witch/Tests                                                                                                             |          4 |        702 |         60 |        157 |        919 |
| Server/src/Entity/Skill/definition/MOBs                                                                                                                            |          6 |        554 |         14 |         45 |        613 |
| Server/src/Entity/Skill/definition/MOBs/Goblin                                                                                                                     |          6 |        554 |         14 |         45 |        613 |
| Server/src/Entity/Trait                                                                                                                                            |          6 |        110 |          0 |         10 |        120 |
| Server/src/Entity/Trait (Files)                                                                                                                                    |          3 |         39 |          0 |          4 |         43 |
| Server/src/Entity/Trait.ts                                                                                                                                         |          1 |         -4 |          0 |         -1 |         -5 |
| Server/src/Entity/Trait/definition                                                                                                                                 |          3 |         71 |          0 |          6 |         77 |
| Server/src/Event                                                                                                                                                   |         17 |      1,706 |        -13 |        202 |      1,895 |
| Server/src/Event (Files)                                                                                                                                           |          2 |       -337 |        -75 |        -78 |       -490 |
| Server/src/Event/Craft                                                                                                                                             |         15 |      2,043 |         62 |        280 |      2,385 |
| Server/src/Game                                                                                                                                                    |         12 |        -16 |        -31 |         65 |         18 |
| Server/src/Game (Files)                                                                                                                                            |          2 |        155 |          5 |         25 |        185 |
| Server/src/Game/CharacterCreation                                                                                                                                  |          3 |       -433 |        -36 |        -12 |       -481 |
| Server/src/Game/GameTime                                                                                                                                           |          1 |         44 |          0 |         15 |         59 |
| Server/src/Game/TravelManager                                                                                                                                      |          6 |        218 |          0 |         37 |        255 |
| Server/src/Game/TravelManager (Files)                                                                                                                              |          1 |         -2 |          0 |          0 |         -2 |
| Server/src/Game/TravelManager/Rail                                                                                                                                 |          5 |        220 |          0 |         37 |        257 |
| Server/src/Game/TravelManager/Rail (Files)                                                                                                                         |          3 |        175 |          0 |         32 |        207 |
| Server/src/Game/TravelManager/Rail/definition                                                                                                                      |          2 |         45 |          0 |          5 |         50 |
| Server/src/InterFacesEnumsAndTypes                                                                                                                                 |          4 |         37 |          0 |          6 |         43 |
| Server/src/InterFacesEnumsAndTypes (Files)                                                                                                                         |          3 |         29 |          0 |          3 |         32 |
| Server/src/InterFacesEnumsAndTypes/Enums                                                                                                                           |          1 |          8 |          0 |          3 |         11 |
| Server/src/MiddleWare                                                                                                                                              |          2 |         18 |          0 |         -1 |         17 |
| Server/src/Services                                                                                                                                                |          1 |         11 |          5 |          3 |         19 |
| Server/src/Utils                                                                                                                                                   |          4 |         71 |         25 |         19 |        115 |
| Server/src/config                                                                                                                                                  |          1 |         41 |          0 |         14 |         55 |
| Server/src/playground                                                                                                                                              |          7 |      2,107 |        215 |        196 |      2,518 |
| Server/src/playground/api                                                                                                                                          |          1 |        168 |         37 |         29 |        234 |
| Server/src/playground/presets                                                                                                                                      |          1 |         96 |          3 |          3 |        102 |
| Server/src/playground/services                                                                                                                                     |          3 |      1,622 |        145 |        142 |      1,909 |
| Server/src/playground/types                                                                                                                                        |          2 |        221 |         30 |         22 |        273 |
| logs                                                                                                                                                               |          1 |        -33 |          0 |         -1 |        -34 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                           | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/vajrap/workspace/MyProject/Client/L10N/buffDebuffEnums.ts                                                                                                   | TypeScript         |         51 |          4 |          7 |         62 |
| /Users/vajrap/workspace/MyProject/Client/L10N/buffsAndDebuffs.ts                                                                                                   | TypeScript         |        223 |          2 |          5 |        230 |
| /Users/vajrap/workspace/MyProject/Client/L10N/skillEnums.ts                                                                                                        | TypeScript         |        153 |        264 |         71 |        488 |
| /Users/vajrap/workspace/MyProject/Client/L10N/skills.ts                                                                                                            | TypeScript         |        428 |          2 |          4 |        434 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/README.md                                                                                                | Markdown           |        -23 |          0 |        -14 |        -37 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/app/(pages)/login/LoginView.tsx                                                                          | TypeScript JSX     |       -158 |         -1 |         -8 |       -167 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/app/(pages)/login/page.tsx                                                                               | TypeScript JSX     |         -5 |          0 |         -3 |         -8 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/app/Themes/ThemeProvider.d.ts                                                                            | TypeScript         |         -8 |          0 |         -3 |        -11 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/app/Themes/index.d.ts                                                                                    | TypeScript         |        -25 |          0 |         -4 |        -29 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/app/Themes/themes/arcaneTheme.ts                                                                         | TypeScript         |       -282 |       -141 |        -13 |       -436 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/app/globals.css                                                                                          | PostCSS            |        -22 |          0 |         -5 |        -27 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/app/layout.tsx                                                                                           | TypeScript JSX     |        -19 |          0 |         -3 |        -22 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/app/page.tsx                                                                                             | TypeScript JSX     |         -5 |          0 |         -3 |         -8 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/eslint.config.mjs                                                                                        | JavaScript         |        -14 |         -2 |         -3 |        -19 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/next.config.ts                                                                                           | TypeScript         |         -4 |         -1 |         -3 |         -8 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/package-lock.json                                                                                        | JSON               |     -7,109 |          0 |         -1 |     -7,110 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/package.json                                                                                             | JSON               |        -31 |          0 |         -1 |        -32 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/postcss.config.mjs                                                                                       | JavaScript         |         -6 |          0 |         -2 |         -8 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/public/file.svg                                                                                          | XML                |         -1 |          0 |          0 |         -1 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/public/globe.svg                                                                                         | XML                |         -1 |          0 |          0 |         -1 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/public/next.svg                                                                                          | XML                |         -1 |          0 |          0 |         -1 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/public/vercel.svg                                                                                        | XML                |         -1 |          0 |          0 |         -1 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/public/window.svg                                                                                        | XML                |         -1 |          0 |          0 |         -1 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/tsconfig.json                                                                                            | JSON with Comments |        -34 |          0 |         -1 |        -35 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/.eslintrc.cjs                                                                                            | JavaScript         |         19 |          0 |          2 |         21 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/README.md                                                                                                | Markdown           |         48 |          0 |         15 |         63 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/dist/assets/index-zWSswt4V.js                                                                            | JavaScript         |        247 |         43 |         38 |        328 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/dist/index.html                                                                                          | HTML               |         13 |          0 |          2 |         15 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/dist/vite.svg                                                                                            | XML                |          1 |          0 |          1 |          2 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/index.html                                                                                               | HTML               |         13 |          0 |          2 |         15 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/package-lock.json                                                                                        | JSON               |      4,120 |          0 |          1 |      4,121 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/package.json                                                                                             | JSON               |         34 |          0 |          2 |         36 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/public/vite.svg                                                                                          | XML                |          1 |          0 |          1 |          2 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/App.tsx                                                                                              | TypeScript JSX     |        193 |          1 |         25 |        219 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/components/BattleResults/AIAnalysisPanel.tsx                                                         | TypeScript JSX     |        192 |          4 |         26 |        222 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/components/BattleResults/BattleResultsView.tsx                                                       | TypeScript JSX     |        214 |          1 |         15 |        230 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/components/BattleResults/PartySummary.tsx                                                            | TypeScript JSX     |         42 |          0 |          4 |         46 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/components/BattleResults/StatisticsPanel.tsx                                                         | TypeScript JSX     |        708 |         20 |         41 |        769 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/components/BattleResults/TurnDetail.tsx                                                              | TypeScript JSX     |         77 |          0 |          8 |         85 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/components/PartyConfig/CharacterSlot.tsx                                                             | TypeScript JSX     |        199 |          1 |         16 |        216 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/components/PartyConfig/PartyConfigPanel.tsx                                                          | TypeScript JSX     |        259 |          1 |         25 |        285 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/components/PresetManager/PresetSelector.tsx                                                          | TypeScript JSX     |        172 |          0 |         12 |        184 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/constants/aiSystemPrompt.ts                                                                          | TypeScript         |         97 |          0 |         19 |        116 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/main.tsx                                                                                             | TypeScript JSX     |         24 |          0 |          4 |         28 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/services/api.ts                                                                                      | TypeScript         |        157 |         14 |         17 |        188 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/services/types.ts                                                                                    | TypeScript         |        255 |          7 |         24 |        286 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/utils/nameGenerator.ts                                                                               | TypeScript         |         41 |         17 |         13 |         71 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/vite-env.d.ts                                                                                        | TypeScript         |          0 |          1 |          2 |          3 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/tsconfig.json                                                                                            | JSON with Comments |         25 |          3 |          5 |         33 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/tsconfig.node.json                                                                                       | JSON               |         10 |          0 |          2 |         12 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/vite.config.ts                                                                                           | TypeScript         |         25 |          0 |          3 |         28 |
| /Users/vajrap/workspace/MyProject/Client/text-visualizer/README.md                                                                                                 | Markdown           |         51 |          0 |         22 |         73 |
| /Users/vajrap/workspace/MyProject/Client/text-visualizer/bun.lock                                                                                                  | JSON with Comments |        107 |          0 |         87 |        194 |
