Date : 2025-12-08 00:58:46
Directory : /Users/vajrap/workspace/MyProject/Server/src
Total : 801 files,  67718 codes, 6367 comments, 9387 blanks, all 83472 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| Entity/User                                                                                                               |          1 |         29 |          3 |          7 |         39 |
| Event                                                                                                                     |         19 |      2,074 |         62 |        292 |      2,428 |
| Event (Files)                                                                                                             |          4 |         31 |          0 |         12 |         43 |
| Event/Craft                                                                                                               |         15 |      2,043 |         62 |        280 |      2,385 |
| Game                                                                                                                      |         17 |      1,364 |         68 |        232 |      1,664 |
| Game (Files)                                                                                                              |          3 |        375 |         44 |         82 |        501 |
| Game/CharacterManager                                                                                                     |          1 |         20 |          0 |          5 |         25 |
| Game/GameTime                                                                                                             |          4 |        278 |          6 |         35 |        319 |
| Game/PartyManager                                                                                                         |          1 |         19 |          0 |          5 |         24 |
| Game/TravelManager                                                                                                        |          8 |        672 |         18 |        105 |        795 |
| Game/TravelManager (Files)                                                                                                |          3 |        452 |         18 |         68 |        538 |
| Game/TravelManager/Rail                                                                                                   |          5 |        220 |          0 |         37 |        257 |
| Game/TravelManager/Rail (Files)                                                                                           |          3 |        175 |          0 |         32 |        207 |
| Game/TravelManager/Rail/definition                                                                                        |          2 |         45 |          0 |          5 |         50 |
| InterFacesEnumsAndTypes                                                                                                   |         21 |      1,125 |        428 |        158 |      1,711 |
| InterFacesEnumsAndTypes (Files)                                                                                           |         15 |      1,051 |        210 |        126 |      1,387 |
| InterFacesEnumsAndTypes/Enums                                                                                             |          5 |         37 |        202 |         15 |        254 |
| InterFacesEnumsAndTypes/Interfaces                                                                                        |          1 |         37 |         16 |         17 |         70 |
| MiddleWare                                                                                                                |          2 |         28 |          0 |          3 |         31 |
| Services                                                                                                                  |          3 |        423 |         85 |         76 |        584 |
| Utils                                                                                                                     |         21 |        752 |         62 |        123 |        937 |
| config                                                                                                                    |          1 |         41 |          0 |         14 |         55 |
| playground                                                                                                                |          7 |      2,107 |        215 |        196 |      2,518 |
| playground/api                                                                                                            |          1 |        168 |         37 |         29 |        234 |
| playground/presets                                                                                                        |          1 |         96 |          3 |          3 |        102 |
| playground/services                                                                                                       |          3 |      1,622 |        145 |        142 |      1,909 |
| playground/types                                                                                                          |          2 |        221 |         30 |         22 |        273 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                  | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/vajrap/workspace/MyProject/Server/src/API/actions/index.ts                                                         | TypeScript |        433 |         67 |         68 |        568 |
| /Users/vajrap/workspace/MyProject/Server/src/API/auth/index.ts                                                            | TypeScript |         53 |          2 |         11 |         66 |
| /Users/vajrap/workspace/MyProject/Server/src/API/character/index.ts                                                       | TypeScript |        220 |         17 |         27 |        264 |
| /Users/vajrap/workspace/MyProject/Server/src/API/characterCreation/CLASS_BALANCE_ANALYSIS.md                              | Markdown   |        141 |          0 |         47 |        188 |
| /Users/vajrap/workspace/MyProject/Server/src/API/characterCreation/background.ts                                          | TypeScript |         95 |          0 |          1 |         96 |
| /Users/vajrap/workspace/MyProject/Server/src/API/characterCreation/classes.ts                                             | TypeScript |        385 |          0 |          3 |        388 |
| /Users/vajrap/workspace/MyProject/Server/src/API/characterCreation/enums.ts                                               | TypeScript |         42 |          0 |          3 |         45 |
| /Users/vajrap/workspace/MyProject/Server/src/API/characterCreation/index.ts                                               | TypeScript |        113 |         11 |         22 |        146 |
| /Users/vajrap/workspace/MyProject/Server/src/API/characterCreation/races.ts                                               | TypeScript |        105 |          0 |          8 |        113 |
| /Users/vajrap/workspace/MyProject/Server/src/API/characterCreation/types.ts                                               | TypeScript |         43 |          0 |          7 |         50 |
| /Users/vajrap/workspace/MyProject/Server/src/API/guest/index.ts                                                           | TypeScript |          5 |          1 |          2 |          8 |
| /Users/vajrap/workspace/MyProject/Server/src/API/index.ts                                                                 | TypeScript |         18 |          2 |          2 |         22 |
| /Users/vajrap/workspace/MyProject/Server/src/API/login/index.ts                                                           | TypeScript |        105 |          6 |         12 |        123 |
| /Users/vajrap/workspace/MyProject/Server/src/API/networkTest/index.ts                                                     | TypeScript |         11 |          0 |          2 |         13 |
| /Users/vajrap/workspace/MyProject/Server/src/API/party/index.ts                                                           | TypeScript |         92 |          9 |         20 |        121 |
| /Users/vajrap/workspace/MyProject/Server/src/API/register/index.ts                                                        | TypeScript |         86 |          5 |          9 |        100 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/Schema/battle_report.ts                                             | TypeScript |         22 |          4 |          8 |         34 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/Schema/character.ts                                                 | TypeScript |         52 |          8 |         10 |         70 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/Schema/game_state.ts                                                | TypeScript |         30 |          9 |          9 |         48 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/Schema/index.ts                                                     | TypeScript |         29 |          2 |          3 |         34 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/Schema/item_instances.ts                                            | TypeScript |         27 |         16 |         12 |         55 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/Schema/market_state.ts                                              | TypeScript |         14 |          9 |          9 |         32 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/Schema/news.ts                                                      | TypeScript |         56 |         37 |         17 |        110 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/Schema/party.ts                                                     | TypeScript |         19 |          4 |          7 |         30 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/Schema/resource_production_tracking.ts                              | TypeScript |         13 |          8 |          9 |         30 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/Schema/session.ts                                                   | TypeScript |         15 |          0 |          3 |         18 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/Schema/user.ts                                                      | TypeScript |         14 |          0 |          3 |         17 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/Services/userService.ts                                             | TypeScript |        149 |         45 |         29 |        223 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/connection.ts                                                       | TypeScript |         39 |          6 |          7 |         52 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/gameStateStore.ts                                                   | TypeScript |        120 |          0 |         13 |        133 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/init.ts                                                             | TypeScript |        398 |         46 |         50 |        494 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/0000_lumpy_taskmaster.sql                                | SQLite     |         12 |          0 |          1 |         13 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/0001_sour_clint_barton.sql                               | SQLite     |         19 |          1 |          1 |         21 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/0002_fine_blue_shield.sql                                | SQLite     |         29 |          1 |          1 |         31 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/0003_small_earthquake.sql                                | SQLite     |          2 |          0 |          0 |          2 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/0004_white_imperial_guard.sql                            | SQLite     |         17 |          1 |          0 |         18 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/0005_ambitious_hammerhead.sql                            | SQLite     |        147 |         13 |          1 |        161 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/0006_omniscient_terror.sql                               | SQLite     |         12 |          0 |          0 |         12 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/0007_add_username_to_users.sql                           | SQLite     |         16 |         10 |          8 |         34 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/0008_add_party_id_to_characters.sql                      | SQLite     |         10 |          2 |          2 |         14 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/0009_add_type_to_characters.sql                          | SQLite     |         10 |          2 |          2 |         14 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/0010_add_all_missing_character_columns.sql               | SQLite     |        159 |         26 |         28 |        213 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/0011_make_starting_class_nullable.sql                    | SQLite     |         11 |          2 |          2 |         15 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/meta/0000_snapshot.json                                  | JSON       |         90 |          0 |          0 |         90 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/meta/0001_snapshot.json                                  | JSON       |        192 |          0 |          0 |        192 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/meta/0002_snapshot.json                                  | JSON       |        356 |          0 |          0 |        356 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/meta/0003_snapshot.json                                  | JSON       |        363 |          0 |          0 |        363 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/meta/0004_snapshot.json                                  | JSON       |        616 |          0 |          0 |        616 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/meta/0005_snapshot.json                                  | JSON       |      1,465 |          0 |          0 |      1,465 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/meta/0006_snapshot.json                                  | JSON       |      1,471 |          0 |          0 |      1,471 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/meta/_journal.json                                       | JSON       |         69 |          0 |          0 |         69 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/persistence.ts                                                      | TypeScript |        130 |          0 |         19 |        149 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Battle/Battle.ts                                                      | TypeScript |        723 |         43 |        103 |        869 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Battle/BattleContext.ts                                               | TypeScript |         49 |         32 |          8 |         89 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Battle/BattleReport.ts                                                | TypeScript |         94 |         12 |         15 |        121 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Battle/BattleStatistics.ts                                            | TypeScript |        198 |         45 |         31 |        274 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Battle/damageResolution.ts                                            | TypeScript |        599 |        151 |        118 |        868 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Battle/dropProcess.ts                                                 | TypeScript |        234 |         60 |         44 |        338 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Battle/getPlayableSkill.ts                                            | TypeScript |         99 |         16 |         17 |        132 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Battle/getTarget.ts                                                   | TypeScript |        427 |         39 |         85 |        551 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Battle/types.ts                                                       | TypeScript |         47 |          0 |          2 |         49 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Blueprint.ts                                                | TypeScript |        217 |          0 |         19 |        236 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Armor/body.ts                                     | TypeScript |         93 |          0 |         10 |        103 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Armor/foot.ts                                     | TypeScript |         24 |          0 |          4 |         28 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Armor/hand.ts                                     | TypeScript |         23 |          0 |          4 |         27 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Armor/head.ts                                     | TypeScript |         65 |          0 |          8 |         73 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Armor/jewelry.ts                                  | TypeScript |         57 |          0 |          8 |         65 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Armor/leg.ts                                      | TypeScript |         23 |          0 |          4 |         27 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Axe/axe.ts                                 | TypeScript |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Axe/broadAxe.ts                            | TypeScript |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Axe/warAxe.ts                              | TypeScript |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Blade/cutlass.ts                           | TypeScript |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Blade/falchion.ts                          | TypeScript |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Blade/katana.ts                            | TypeScript |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Blade/scimitar.ts                          | TypeScript |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Bow/crossbow.ts                            | TypeScript |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Bow/longBow.ts                             | TypeScript |         12 |          0 |          3 |         15 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Bow/shortBow.ts                            | TypeScript |         12 |          0 |          3 |         15 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Dagger/knife.ts                            | TypeScript |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Dagger/stiletto.ts                         | TypeScript |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Hammer/hammer.ts                           | TypeScript |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Hammer/morningStar.ts                      | TypeScript |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Hammer/scepter.ts                          | TypeScript |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Hammer/warHammer.ts                        | TypeScript |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Orb/orb.ts                                 | TypeScript |         12 |          0 |          3 |         15 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Shield/buckler.ts                          | TypeScript |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Shield/kiteShield.ts                       | TypeScript |         12 |          0 |          3 |         15 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Shield/towerShield.ts                      | TypeScript |         12 |          0 |          3 |         15 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Spear/dory.ts                              | TypeScript |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Spear/halberd.ts                           | TypeScript |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Spear/javelin.ts                           | TypeScript |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Staff/longestStaff.ts                      | TypeScript |         12 |          0 |          3 |         15 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Staff/quarterStaff.ts                      | TypeScript |         12 |          0 |          3 |         15 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Staff/staff.ts                             | TypeScript |         12 |          0 |          3 |         15 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Sword/greatSword.ts                        | TypeScript |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Sword/longSword.ts                         | TypeScript |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Sword/rapier.ts                            | TypeScript |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Sword/shortSword.ts                        | TypeScript |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Tome/bible.ts                              | TypeScript |         12 |          0 |          3 |         15 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Tome/codex.ts                              | TypeScript |         12 |          0 |          3 |         15 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Tome/grimoire.ts                           | TypeScript |         12 |          0 |          3 |         15 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Wand/wand.ts                               | TypeScript |         12 |          0 |          3 |         15 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Ingot/definition.ts                                         | TypeScript |         97 |          0 |         10 |        107 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Resource/cloth.ts                                           | TypeScript |        115 |          0 |         16 |        131 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Resource/gem.ts                                             | TypeScript |         15 |          0 |          3 |         18 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Resource/leather.ts                                         | TypeScript |        108 |          0 |         17 |        125 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Resource/plank.ts                                           | TypeScript |         31 |          0 |          6 |         37 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Resource/thread.ts                                          | TypeScript |         87 |          0 |         14 |        101 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/definition.ts                                               | TypeScript |         17 |          0 |          2 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/enum.ts                                                     | TypeScript |        118 |          0 |          1 |        119 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/index.ts                                                    | TypeScript |          0 |          0 |          1 |          1 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/repository.ts                                               | TypeScript |        258 |          0 |          2 |        260 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BreathingSkill/BreathinglSkill.ts                                     | TypeScript |         50 |          2 |          4 |         56 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BreathingSkill/activeBreathingSkill.ts                                | TypeScript |         67 |          0 |          4 |         71 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BreathingSkill/definition/basicBreathingTechnique.ts                  | TypeScript |         47 |          8 |          1 |         56 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BreathingSkill/enum.ts                                                | TypeScript |          3 |          0 |          1 |          4 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BreathingSkill/repository.ts                                          | TypeScript |          6 |          0 |          2 |          8 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/buffs/advancingPace.ts                    | TypeScript |         85 |          9 |          8 |        102 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/buffs/aegisPulse.ts                       | TypeScript |         46 |          3 |          7 |         56 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/buffs/aegisShield.ts                      | TypeScript |         47 |          3 |          7 |         57 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/buffs/arcaneShield.ts                     | TypeScript |         46 |          1 |          4 |         51 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/buffs/bless.ts                            | TypeScript |         48 |          0 |          4 |         52 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/buffs/cowardlyCharge.ts                   | TypeScript |         56 |          2 |          7 |         65 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/buffs/curseMarkActive.ts                  | TypeScript |         55 |          1 |          7 |         63 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/buffs/defenseUp.ts                        | TypeScript |         57 |          0 |          6 |         63 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/buffs/duelingStance.ts                    | TypeScript |         64 |          1 |          7 |         72 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/buffs/edgeCharge.ts                       | TypeScript |         53 |          4 |          8 |         65 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/buffs/exposeWeaknessActive.ts             | TypeScript |         55 |          1 |          7 |         63 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/buffs/haste.ts                            | TypeScript |         50 |          1 |          6 |         57 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/buffs/hiding.ts                           | TypeScript |         48 |          0 |          4 |         52 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/buffs/innerVeil.ts                        | TypeScript |         56 |          0 |          7 |         63 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/buffs/parry.ts                            | TypeScript |         55 |          0 |          8 |         63 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/buffs/planarAbsorption.ts                 | TypeScript |         46 |          0 |          7 |         53 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/buffs/precognition.ts                     | TypeScript |         53 |          0 |          6 |         59 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/buffs/rage.ts                             | TypeScript |         59 |          0 |          9 |         68 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/buffs/regen.ts                            | TypeScript |         65 |          2 |          8 |         75 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/buffs/retreat.ts                          | TypeScript |         52 |          0 |          5 |         57 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/buffs/reversalPalm.ts                     | TypeScript |         55 |          0 |          7 |         62 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/buffs/slaveDriver.ts                      | TypeScript |         42 |          1 |          6 |         49 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/buffs/spellParry.ts                       | TypeScript |         61 |          1 |          6 |         68 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/buffs/spiritRattle.ts                     | TypeScript |         57 |          0 |          5 |         62 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/buffs/taunt.ts                            | TypeScript |         51 |          0 |          5 |         56 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/buffs/warCry.ts                           | TypeScript |         64 |          4 |          7 |         75 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/debuffs/analyze.ts                        | TypeScript |         48 |          0 |          5 |         53 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/debuffs/bearTrap.ts                       | TypeScript |         33 |          2 |          6 |         41 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/debuffs/bleed.ts                          | TypeScript |         60 |          1 |          9 |         70 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/debuffs/blind.ts                          | TypeScript |         53 |          2 |          6 |         61 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/debuffs/burn.ts                           | TypeScript |         52 |          0 |          5 |         57 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/debuffs/charmed.ts                        | TypeScript |         51 |          0 |          7 |         58 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/debuffs/critDef.ts                        | TypeScript |         56 |          7 |          9 |         72 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/debuffs/cursed.ts                         | TypeScript |         48 |          0 |          4 |         52 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/debuffs/dazed.ts                          | TypeScript |         53 |          0 |          4 |         57 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/debuffs/disruptPattern.ts                 | TypeScript |         52 |          0 |          5 |         57 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/debuffs/entangled.ts                      | TypeScript |         59 |          1 |          7 |         67 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/debuffs/exposed.ts                        | TypeScript |         52 |          0 |          7 |         59 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/debuffs/fear.ts                           | TypeScript |         50 |          0 |          6 |         56 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/debuffs/healCooldown.ts                   | TypeScript |         52 |          0 |          6 |         58 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/debuffs/hexMark.ts                        | TypeScript |         50 |          0 |          7 |         57 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/debuffs/hexed.ts                          | TypeScript |         59 |          0 |          7 |         66 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/debuffs/massHealCooldown.ts               | TypeScript |         52 |          0 |          6 |         58 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/debuffs/mendSpiritCooldown.ts             | TypeScript |         52 |          0 |          6 |         58 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/debuffs/slow.ts                           | TypeScript |         50 |          0 |          6 |         56 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/definitions/debuffs/stun.ts                           | TypeScript |         60 |          1 |          7 |         68 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/enum.ts                                               | TypeScript |         51 |          4 |          7 |         62 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/repository.ts                                         | TypeScript |        102 |          4 |          8 |        114 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/BuffsAndDebuffs/type.ts                                               | TypeScript |         39 |          4 |          4 |         47 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Card/GlobalEventCard/EVENT_CARD_LIFECYCLE.md                          | Markdown   |        442 |          0 |        111 |        553 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Card/GlobalEventCard/GlobalEventCard.ts                               | TypeScript |         25 |          0 |          6 |         31 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Card/GlobalEventCard/definitions/boringYear.ts                        | TypeScript |         18 |          0 |          1 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Card/GlobalEventCard/definitions/dragonHorde.ts                       | TypeScript |          0 |        124 |         12 |        136 |
