Date : 2025-12-08 00:58:46
Directory : /Users/vajrap/workspace/MyProject/Server/src
Total : 440 files,  -539947 codes, -54136 comments, -11913 blanks, all -605996 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/api/test-register/route/app-paths-manifest.json                                               | JSON               |         -3 |          0 |          0 |         -3 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/api/test-register/route/build-manifest.json                                                   | JSON               |        -11 |          0 |          0 |        -11 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/api/test-register/route/server-reference-manifest.json                                        | JSON               |         -4 |          0 |          0 |         -4 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/api/test-register/route_client-reference-manifest.js                                          | JavaScript         |         -2 |          0 |         -1 |         -3 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/character-creation/page.js                                                                    | JavaScript         |        -13 |          0 |         -1 |        -14 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/character-creation/page/app-paths-manifest.json                                               | JSON               |         -3 |          0 |          0 |         -3 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/character-creation/page/build-manifest.json                                                   | JSON               |        -22 |          0 |          0 |        -22 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/character-creation/page/next-font-manifest.json                                               | JSON               |         -6 |          0 |          0 |         -6 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/character-creation/page/react-loadable-manifest.json                                          | JSON               |         -1 |          0 |          0 |         -1 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/character-creation/page/server-reference-manifest.json                                        | JSON               |         -4 |          0 |          0 |         -4 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/character-creation/page_client-reference-manifest.js                                          | JavaScript         |         -2 |          0 |         -1 |         -3 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/game/mock/page.js                                                                             | JavaScript         |        -13 |          0 |         -1 |        -14 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/game/mock/page/app-paths-manifest.json                                                        | JSON               |         -3 |          0 |          0 |         -3 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/game/mock/page/build-manifest.json                                                            | JSON               |        -22 |          0 |          0 |        -22 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/game/mock/page/next-font-manifest.json                                                        | JSON               |         -6 |          0 |          0 |         -6 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/game/mock/page/react-loadable-manifest.json                                                   | JSON               |         -1 |          0 |          0 |         -1 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/game/mock/page/server-reference-manifest.json                                                 | JSON               |         -4 |          0 |          0 |         -4 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/game/mock/page_client-reference-manifest.js                                                   | JavaScript         |         -2 |          0 |         -1 |         -3 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/game/page.js                                                                                  | JavaScript         |        -13 |          0 |         -1 |        -14 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/game/page/app-paths-manifest.json                                                             | JSON               |         -3 |          0 |          0 |         -3 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/game/page/build-manifest.json                                                                 | JSON               |        -22 |          0 |          0 |        -22 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/game/page/next-font-manifest.json                                                             | JSON               |         -6 |          0 |          0 |         -6 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/game/page/react-loadable-manifest.json                                                        | JSON               |         -1 |          0 |          0 |         -1 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/game/page/server-reference-manifest.json                                                      | JSON               |         -4 |          0 |          0 |         -4 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/game/page_client-reference-manifest.js                                                        | JavaScript         |         -2 |          0 |         -1 |         -3 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/login/page.js                                                                                 | JavaScript         |        -13 |          0 |         -1 |        -14 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/login/page/app-paths-manifest.json                                                            | JSON               |         -3 |          0 |          0 |         -3 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/login/page/build-manifest.json                                                                | JSON               |        -22 |          0 |          0 |        -22 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/login/page/next-font-manifest.json                                                            | JSON               |         -6 |          0 |          0 |         -6 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/login/page/react-loadable-manifest.json                                                       | JSON               |         -1 |          0 |          0 |         -1 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/login/page/server-reference-manifest.json                                                     | JSON               |         -4 |          0 |          0 |         -4 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/login/page_client-reference-manifest.js                                                       | JavaScript         |         -2 |          0 |         -1 |         -3 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/page.js                                                                                       | JavaScript         |        -13 |          0 |         -1 |        -14 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/page/app-paths-manifest.json                                                                  | JSON               |         -3 |          0 |          0 |         -3 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/page/build-manifest.json                                                                      | JSON               |        -22 |          0 |          0 |        -22 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/page/next-font-manifest.json                                                                  | JSON               |         -6 |          0 |          0 |         -6 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/page/react-loadable-manifest.json                                                             | JSON               |         -1 |          0 |          0 |         -1 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/page/server-reference-manifest.json                                                           | JSON               |         -4 |          0 |          0 |         -4 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/page_client-reference-manifest.js                                                             | JavaScript         |         -2 |          0 |         -1 |         -3 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/register/page.js                                                                              | JavaScript         |        -13 |          0 |         -1 |        -14 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/register/page/app-paths-manifest.json                                                         | JSON               |         -3 |          0 |          0 |         -3 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/register/page/build-manifest.json                                                             | JSON               |        -22 |          0 |          0 |        -22 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/register/page/next-font-manifest.json                                                         | JSON               |         -6 |          0 |          0 |         -6 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/register/page/react-loadable-manifest.json                                                    | JSON               |         -1 |          0 |          0 |         -1 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/register/page/server-reference-manifest.json                                                  | JSON               |         -4 |          0 |          0 |         -4 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/register/page_client-reference-manifest.js                                                    | JavaScript         |         -2 |          0 |         -1 |         -3 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/27ff1_webapp__next-internal_server_app_api_test-register_route_actions_bc5bcc5a.js         | JavaScript         |         -6 |         -1 |         -2 |         -9 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/[root-of-the-server]__16c73eb2._.js                                                        | JavaScript         |        -67 |         -1 |        -16 |        -84 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/[root-of-the-server]__1da31330._.js                                                        | JavaScript         |        -69 |         -2 |        -16 |        -87 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/[turbopack]_runtime.js                                                                     | JavaScript         |       -640 |       -128 |         -2 |       -770 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/bb998_Client_webapp__next-internal_server_app_api_test-login_route_actions_146aef92.js     | JavaScript         |         -6 |         -1 |         -2 |         -9 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/eb252_next_42edce38._.js                                                                   | JavaScript         |    -13,013 |     -1,349 |       -120 |    -14,482 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/eb252_next_de5a194e._.js                                                                   | JavaScript         |    -13,013 |     -1,349 |       -120 |    -14,482 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/27ff1_webapp__next-internal_server_app_character-creation_page_actions_7791bbcd.js     | JavaScript         |         -6 |         -1 |         -2 |         -9 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/953a0_MyProject_Client_webapp__next-internal_server_app_game_page_actions_20ce69c3.js  | JavaScript         |         -6 |         -1 |         -2 |         -9 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/953a0_MyProject_Client_webapp__next-internal_server_app_login_page_actions_d554a84b.js | JavaScript         |         -6 |         -1 |         -2 |         -9 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/953a0_MyProject_Client_webapp__next-internal_server_app_page_actions_ee9e7028.js       | JavaScript         |         -6 |         -1 |         -2 |         -9 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/[externals]_next_dist_shared_lib_no-fallback-error_external_59b92b38.js                | JavaScript         |         -6 |          0 |         -2 |         -8 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/[root-of-the-server]__025e2423._.js                                                    | JavaScript         |     -4,383 |       -258 |        -16 |     -4,657 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/[root-of-the-server]__09803343._.js                                                    | JavaScript         |     -1,753 |        -72 |        -15 |     -1,840 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/[root-of-the-server]__177d7beb._.js                                                    | JavaScript         |     -1,484 |        -17 |        -15 |     -1,516 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/[root-of-the-server]__1aaf5479._.js                                                    | JavaScript         |        -26 |          0 |        -12 |        -38 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/[root-of-the-server]__1f15768e._.js                                                    | JavaScript         |     -2,770 |       -193 |        -18 |     -2,981 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/[root-of-the-server]__22018ef3._.js                                                    | JavaScript         |     -1,518 |        -28 |        -11 |     -1,557 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/[root-of-the-server]__22b909eb._.js                                                    | JavaScript         |        -25 |         -1 |         -6 |        -32 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/[root-of-the-server]__2522e286._.js                                                    | JavaScript         |     -3,078 |        -61 |        -13 |     -3,152 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/[root-of-the-server]__2ef1c820._.js                                                    | JavaScript         |     -3,333 |        -24 |        -17 |     -3,374 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/[root-of-the-server]__398ec6c0._.js                                                    | JavaScript         |     -3,191 |        -56 |        -14 |     -3,261 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/[root-of-the-server]__4ab17b39._.js                                                    | JavaScript         |     -3,431 |        -36 |        -50 |     -3,517 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/[root-of-the-server]__54912db8._.js                                                    | JavaScript         |     -2,887 |        -56 |        -12 |     -2,955 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/[root-of-the-server]__5e71e210._.js                                                    | JavaScript         |        -61 |         -3 |         -9 |        -73 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/[root-of-the-server]__63d3a075._.js                                                    | JavaScript         |     -1,385 |        -63 |        -14 |     -1,462 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/[root-of-the-server]__65edb100._.js                                                    | JavaScript         |        -43 |         -3 |         -8 |        -54 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/[root-of-the-server]__6b449750._.js                                                    | JavaScript         |       -267 |         -9 |         -9 |       -285 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/[root-of-the-server]__79d00464._.js                                                    | JavaScript         |         -9 |          0 |         -3 |        -12 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/[root-of-the-server]__7f148858._.js                                                    | JavaScript         |        -42 |          0 |        -20 |        -62 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/[root-of-the-server]__94d99312._.js                                                    | JavaScript         |        -61 |         -3 |         -9 |        -73 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/[root-of-the-server]__a4ab7fa0._.js                                                    | JavaScript         |     -2,565 |        -35 |        -17 |     -2,617 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/[root-of-the-server]__cb8b2f1c._.js                                                    | JavaScript         |     -3,411 |        -36 |        -40 |     -3,487 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/[root-of-the-server]__cd9b7670._.js                                                    | JavaScript         |     -3,078 |        -61 |        -14 |     -3,153 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/[root-of-the-server]__ce7fd09e._.js                                                    | JavaScript         |     -4,315 |       -264 |        -15 |     -4,594 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/[root-of-the-server]__e0d7b8ff._.js                                                    | JavaScript         |        -61 |         -3 |         -9 |        -73 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/[root-of-the-server]__e37f92b1._.js                                                    | JavaScript         |        -61 |         -3 |         -9 |        -73 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/[root-of-the-server]__e6a4d965._.js                                                    | JavaScript         |        -22 |          0 |        -10 |        -32 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/[root-of-the-server]__e7337784._.js                                                    | JavaScript         |     -4,619 |       -200 |        -20 |     -4,839 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/[turbopack]_runtime.js                                                                 | JavaScript         |       -640 |       -128 |         -2 |       -770 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/bb998_Client_webapp__next-internal_server_app__not-found_page_actions_76fbe801.js      | JavaScript         |         -6 |         -1 |         -2 |         -9 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/bb998_Client_webapp__next-internal_server_app_game_mock_page_actions_7706fa44.js       | JavaScript         |         -6 |         -1 |         -2 |         -9 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/bb998_Client_webapp__next-internal_server_app_register_page_actions_2c0f6a61.js        | JavaScript         |         -6 |         -1 |         -2 |         -9 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_00682e57._.js                                                                    | JavaScript         |     -6,747 |       -935 |       -155 |     -7,837 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_0d042f49._.js                                                                    | JavaScript         |     -4,128 |       -186 |        -31 |     -4,345 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_3647efd6._.js                                                                    | JavaScript         |     -5,008 |       -746 |        -88 |     -5,842 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_45b0ad64._.js                                                                    | JavaScript         |    -12,882 |     -2,480 |       -154 |    -15,516 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_54f17b74._.js                                                                    | JavaScript         |     -6,018 |       -908 |       -102 |     -7,028 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_5603c1e2._.js                                                                    | JavaScript         |     -6,781 |       -935 |       -160 |     -7,876 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_789c77ab._.js                                                                    | JavaScript         |     -4,995 |       -746 |        -87 |     -5,828 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_@mui_material_c1533bdc._.js                                                      | JavaScript         |     -8,445 |     -1,358 |       -123 |     -9,926 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_@mui_system_383be71e._.js                                                        | JavaScript         |     -2,666 |       -256 |        -41 |     -2,963 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_@popperjs_core_lib_dd6ad9c8._.js                                                 | JavaScript         |     -2,194 |        -60 |        -56 |     -2,310 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_bccde6d0._.js                                                                    | JavaScript         |     -6,031 |       -908 |       -103 |     -7,042 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_c09ecb94._.js                                                                    | JavaScript         |     -5,008 |       -746 |        -88 |     -5,842 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_c164541d._.js                                                                    | JavaScript         |     -5,050 |       -737 |        -73 |     -5,860 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_c4444ac0._.js                                                                    | JavaScript         |    -11,022 |     -2,222 |       -124 |    -13,368 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_ea28530f._.js                                                                    | JavaScript         |    -11,305 |     -2,263 |       -122 |    -13,690 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_next_1d3e9350._.js                                                               | JavaScript         |        -48 |         -4 |         -3 |        -55 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_next_dist_178a5380._.js                                                          | JavaScript         |     -8,634 |       -606 |        -54 |     -9,294 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_next_dist_39542ecc._.js                                                          | JavaScript         |     -8,634 |       -606 |        -54 |     -9,294 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_next_dist_4feffdad._.js                                                          | JavaScript         |     -4,872 |       -968 |        -86 |     -5,926 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_next_dist_59549ef8._.js                                                          | JavaScript         |    -14,871 |     -1,525 |       -148 |    -16,544 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_next_dist_7898808d._.js                                                          | JavaScript         |    -14,886 |     -1,527 |       -151 |    -16,564 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_next_dist_7d30e6cd._.js                                                          | JavaScript         |     -4,876 |       -968 |        -87 |     -5,931 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_next_dist_875b91ba._.js                                                          | JavaScript         |     -8,655 |       -606 |        -55 |     -9,316 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_next_dist_89c28da2._.js                                                          | JavaScript         |    -10,225 |       -807 |        -78 |    -11,110 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_next_dist_b5de8713._.js                                                          | JavaScript         |     -8,634 |       -606 |        -54 |     -9,294 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_next_dist_client_components_7b7f316a._.js                                        | JavaScript         |       -131 |        -14 |         -4 |       -149 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_next_dist_client_components_builtin_forbidden_68127715.js                        | JavaScript         |        -29 |         -1 |         -2 |        -32 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_next_dist_client_components_builtin_global-error_18e1ae56.js                     | JavaScript         |        -17 |         -3 |         -4 |        -24 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_next_dist_client_components_builtin_unauthorized_2fa1d575.js                     | JavaScript         |        -29 |         -1 |         -2 |        -32 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_next_dist_d3734de8._.js                                                          | JavaScript         |     -8,642 |       -606 |        -54 |     -9,302 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/eb252_next_dist_d4df8580._.js                                                          | JavaScript         |     -8,634 |       -606 |        -54 |     -9,294 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/chunks/ssr/workspace_MyProject_Client_webapp_c7b26d12._.js                                        | JavaScript         |       -110 |         -5 |         -9 |       -124 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/interception-route-rewrite-manifest.js                                                            | JavaScript         |         -1 |          0 |          0 |         -1 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/middleware-build-manifest.js                                                                      | JavaScript         |        -51 |          0 |          0 |        -51 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/middleware-manifest.json                                                                          | JSON               |         -6 |          0 |          0 |         -6 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/next-font-manifest.js                                                                             | JavaScript         |         -1 |          0 |          0 |         -1 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/next-font-manifest.json                                                                           | JSON               |         -6 |          0 |          0 |         -6 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/pages-manifest.json                                                                               | JSON               |         -5 |          0 |          0 |         -5 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/pages/_app.js                                                                                     | JavaScript         |         -4 |          0 |         -1 |         -5 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/pages/_app/build-manifest.json                                                                    | JSON               |        -23 |          0 |          0 |        -23 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/pages/_app/client-build-manifest.json                                                             | JSON               |         -5 |          0 |          0 |         -5 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/pages/_app/next-font-manifest.json                                                                | JSON               |         -6 |          0 |          0 |         -6 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/pages/_app/pages-manifest.json                                                                    | JSON               |         -3 |          0 |          0 |         -3 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/pages/_app/react-loadable-manifest.json                                                           | JSON               |         -1 |          0 |          0 |         -1 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/pages/_document.js                                                                                | JavaScript         |         -5 |          0 |         -1 |         -6 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/pages/_document/next-font-manifest.json                                                           | JSON               |         -6 |          0 |          0 |         -6 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/pages/_document/pages-manifest.json                                                               | JSON               |         -3 |          0 |          0 |         -3 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/pages/_document/react-loadable-manifest.json                                                      | JSON               |         -1 |          0 |          0 |         -1 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/pages/_error.js                                                                                   | JavaScript         |         -8 |          0 |         -1 |         -9 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/pages/_error/build-manifest.json                                                                  | JSON               |        -23 |          0 |          0 |        -23 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/pages/_error/client-build-manifest.json                                                           | JSON               |         -5 |          0 |          0 |         -5 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/pages/_error/next-font-manifest.json                                                              | JSON               |         -6 |          0 |          0 |         -6 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/pages/_error/pages-manifest.json                                                                  | JSON               |         -3 |          0 |          0 |         -3 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/pages/_error/react-loadable-manifest.json                                                         | JSON               |         -1 |          0 |          0 |         -1 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/server-reference-manifest.js                                                                      | JavaScript         |         -1 |          0 |          0 |         -1 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/server-reference-manifest.json                                                                    | JSON               |         -5 |          0 |          0 |         -5 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/[next]_entry_page-loader_ts_071ae873._.js                                                  | JavaScript         |        -18 |         -3 |         -2 |        -23 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/[next]_entry_page-loader_ts_e1ca7d46._.js                                                  | JavaScript         |        -18 |         -3 |         -2 |        -23 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/[root-of-the-server]__89743755._.js                                                        | JavaScript         |       -444 |        -25 |         -3 |       -472 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/[root-of-the-server]__acb3e68b._.js                                                        | JavaScript         |       -444 |        -25 |         -3 |       -472 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/[turbopack]_browser_dev_hmr-client_hmr-client_ts_0a7fd02b._.js                             | JavaScript         |        -12 |          0 |         -1 |        -13 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/[turbopack]_browser_dev_hmr-client_hmr-client_ts_c5900a0a._.js                             | JavaScript         |         -7 |          0 |         -1 |         -8 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/[turbopack]_browser_dev_hmr-client_hmr-client_ts_c8c997ce._.js                             | JavaScript         |       -440 |        -25 |         -2 |       -467 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_10b94013._.js                                                                        | JavaScript         |    -11,109 |     -2,256 |       -124 |    -13,489 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_1650a043._.js                                                                        | JavaScript         |     -3,105 |       -522 |        -58 |     -3,685 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_2dfac579._.js                                                                        | JavaScript         |     -3,105 |       -522 |        -58 |     -3,685 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_3d7530aa._.js                                                                        | JavaScript         |     -4,118 |       -684 |        -72 |     -4,874 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/static/chunks/eb252_424e860a._.js                                                                        | JavaScript         |     -1,309 |        -25 |         -9 |     -1,343 |
