Date : 2025-11-08 03:17:22
Directory : /Users/vajrap/workspace/MyProject
Total : 644 files,  67618 codes, 4201 comments, 6969 blanks, all 78788 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| Server/src/Entity/Item/Misc/Resource/Ore                                                                                  |          3 |        112 |         10 |         12 |        134 |
| Server/src/Entity/Item/Misc/Resource/Plank                                                                                |          3 |         67 |          4 |          9 |         80 |
| Server/src/Entity/Item/Misc/Resource/Skin                                                                                 |          3 |         50 |          4 |         10 |         64 |
| Server/src/Entity/Item/Misc/Resource/Thread                                                                               |          3 |         50 |          4 |          8 |         62 |
| Server/src/Entity/Item/Misc/Resource/Wood                                                                                 |          3 |         67 |          4 |         11 |         82 |
| Server/src/Entity/Item/Subclass                                                                                           |          1 |         32 |          0 |          3 |         35 |
| Server/src/Entity/LightnessSkill                                                                                          |          1 |          1 |          0 |          1 |          2 |
| Server/src/Entity/Location                                                                                                |         35 |      2,026 |        182 |        306 |      2,514 |
| Server/src/Entity/Location (Files)                                                                                        |          4 |        923 |        107 |        155 |      1,185 |
| Server/src/Entity/Location/Config                                                                                         |          1 |         13 |          0 |          3 |         16 |
| Server/src/Entity/Location/Events                                                                                         |         20 |        809 |         42 |        109 |        960 |
| Server/src/Entity/Location/Events (Files)                                                                                 |          1 |         23 |          8 |         10 |         41 |
| Server/src/Entity/Location/Events/handlers                                                                                |         19 |        786 |         34 |         99 |        919 |
| Server/src/Entity/Location/Events/handlers (Files)                                                                        |          2 |         88 |          3 |          7 |         98 |
| Server/src/Entity/Location/Events/handlers/artisans                                                                       |          1 |          6 |          1 |          2 |          9 |
| Server/src/Entity/Location/Events/handlers/craft                                                                          |          1 |         16 |          5 |          1 |         22 |
| Server/src/Entity/Location/Events/handlers/learn                                                                          |          1 |         85 |          3 |          8 |         96 |
| Server/src/Entity/Location/Events/handlers/read                                                                           |          1 |          6 |          1 |          1 |          8 |
| Server/src/Entity/Location/Events/handlers/rests                                                                          |          5 |        253 |          9 |         27 |        289 |
| Server/src/Entity/Location/Events/handlers/strolling                                                                      |          1 |          5 |          1 |          1 |          7 |
| Server/src/Entity/Location/Events/handlers/tavern                                                                         |          1 |          5 |          1 |          1 |          7 |
| Server/src/Entity/Location/Events/handlers/train                                                                          |          6 |        322 |         10 |         51 |        383 |
| Server/src/Entity/Location/Location                                                                                       |          2 |         26 |          0 |          5 |         31 |
| Server/src/Entity/Location/Location (Files)                                                                               |          1 |         12 |          0 |          4 |         16 |
| Server/src/Entity/Location/Location/definition                                                                            |          1 |         14 |          0 |          1 |         15 |
| Server/src/Entity/Location/Logics                                                                                         |          2 |         53 |         10 |         14 |         77 |
| Server/src/Entity/Location/Logics/Encounters                                                                              |          2 |         53 |         10 |         14 |         77 |
| Server/src/Entity/Location/Manager                                                                                        |          1 |         79 |          6 |          8 |         93 |
| Server/src/Entity/Location/Region                                                                                         |          2 |         12 |          0 |          4 |         16 |
| Server/src/Entity/Location/Region (Files)                                                                                 |          1 |          6 |          0 |          2 |          8 |
| Server/src/Entity/Location/Region/definition                                                                              |          1 |          6 |          0 |          2 |          8 |
| Server/src/Entity/Location/SubRegion                                                                                      |          2 |        103 |          9 |          5 |        117 |
| Server/src/Entity/Location/SubRegion (Files)                                                                              |          1 |         14 |          1 |          3 |         18 |
| Server/src/Entity/Location/SubRegion/definition                                                                           |          1 |         89 |          8 |          2 |         99 |
| Server/src/Entity/Location/Weather                                                                                        |          1 |          8 |          8 |          3 |         19 |
| Server/src/Entity/Market                                                                                                  |          8 |      1,372 |        200 |        445 |      2,017 |
| Server/src/Entity/News                                                                                                    |          6 |      1,372 |        233 |        265 |      1,870 |
| Server/src/Entity/Party                                                                                                   |          3 |        347 |         39 |         28 |        414 |
| Server/src/Entity/Party (Files)                                                                                           |          2 |        149 |         39 |         25 |        213 |
| Server/src/Entity/Party/ActionlSequence                                                                                   |          1 |        198 |          0 |          3 |        201 |
| Server/src/Entity/Repository                                                                                              |          1 |         54 |          7 |          2 |         63 |
| Server/src/Entity/Skill                                                                                                   |         26 |      2,447 |         79 |        234 |      2,760 |
| Server/src/Entity/Skill (Files)                                                                                           |          6 |        386 |         12 |         45 |        443 |
| Server/src/Entity/Skill/definition                                                                                        |         20 |      2,061 |         67 |        189 |      2,317 |
| Server/src/Entity/Trait.ts                                                                                                |          1 |          4 |          0 |          1 |          5 |
| Server/src/Entity/User                                                                                                    |          1 |         29 |          3 |          7 |         39 |
| Server/src/Event                                                                                                          |          5 |        368 |         75 |         90 |        533 |
| Server/src/Game                                                                                                           |         15 |      1,380 |         99 |        167 |      1,646 |
| Server/src/Game (Files)                                                                                                   |          3 |        220 |         39 |         57 |        316 |
| Server/src/Game/CharacterCreation                                                                                         |          3 |        433 |         36 |         12 |        481 |
| Server/src/Game/CharacterManager                                                                                          |          1 |         20 |          0 |          5 |         25 |
| Server/src/Game/GameTime                                                                                                  |          4 |        234 |          6 |         20 |        260 |
| Server/src/Game/PartyManager                                                                                              |          1 |         19 |          0 |          5 |         24 |
| Server/src/Game/TravelManager                                                                                             |          3 |        454 |         18 |         68 |        540 |
| Server/src/InterFacesEnumsAndTypes                                                                                        |         20 |      1,088 |        428 |        152 |      1,668 |
| Server/src/InterFacesEnumsAndTypes (Files)                                                                                |         15 |      1,022 |        210 |        123 |      1,355 |
| Server/src/InterFacesEnumsAndTypes/Enums                                                                                  |          4 |         29 |        202 |         12 |        243 |
| Server/src/InterFacesEnumsAndTypes/Interfaces                                                                             |          1 |         37 |         16 |         17 |         70 |
| Server/src/MiddleWare                                                                                                     |          2 |         10 |          0 |          4 |         14 |
| Server/src/Services                                                                                                       |          3 |        412 |         80 |         73 |        565 |
| Server/src/Utils                                                                                                          |         19 |        681 |         37 |        104 |        822 |
| logs                                                                                                                      |          1 |         33 |          0 |          1 |         34 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                  | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/vajrap/workspace/MyProject/.idea/MyProject.iml                                                                     | XML                |         12 |          0 |          0 |         12 |
| /Users/vajrap/workspace/MyProject/.idea/dictionaries/project.xml                                                          | XML                |          3 |          0 |          0 |          3 |
| /Users/vajrap/workspace/MyProject/.idea/inspectionProfiles/Project_Default.xml                                            | XML                |          6 |          0 |          0 |          6 |
| /Users/vajrap/workspace/MyProject/.idea/modules.xml                                                                       | XML                |          8 |          0 |          0 |          8 |
| /Users/vajrap/workspace/MyProject/.idea/vcs.xml                                                                           | XML                |          6 |          0 |          0 |          6 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/README.md                                                       | Markdown           |         23 |          0 |         14 |         37 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/app/(pages)/login/LoginView.tsx                                 | TypeScript JSX     |        158 |          1 |          8 |        167 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/app/(pages)/login/page.tsx                                      | TypeScript JSX     |          5 |          0 |          3 |          8 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/app/Themes/ThemeProvider.d.ts                                   | TypeScript         |          8 |          0 |          3 |         11 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/app/Themes/index.d.ts                                           | TypeScript         |         25 |          0 |          4 |         29 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/app/Themes/themes/arcaneTheme.ts                                | TypeScript         |        282 |        141 |         13 |        436 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/app/globals.css                                                 | PostCSS            |         22 |          0 |          5 |         27 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/app/layout.tsx                                                  | TypeScript JSX     |         19 |          0 |          3 |         22 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/app/page.tsx                                                    | TypeScript JSX     |          5 |          0 |          3 |          8 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/eslint.config.mjs                                               | JavaScript         |         14 |          2 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/next.config.ts                                                  | TypeScript         |          4 |          1 |          3 |          8 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/package-lock.json                                               | JSON               |      7,109 |          0 |          1 |      7,110 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/package.json                                                    | JSON               |         31 |          0 |          1 |         32 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/postcss.config.mjs                                              | JavaScript         |          6 |          0 |          2 |          8 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/public/file.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/public/globe.svg                                                | XML                |          1 |          0 |          0 |          1 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/public/next.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/public/vercel.svg                                               | XML                |          1 |          0 |          0 |          1 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/public/window.svg                                               | XML                |          1 |          0 |          0 |          1 |
| /Users/vajrap/workspace/MyProject/Client/React/abedclient/tsconfig.json                                                   | JSON with Comments |         34 |          0 |          1 |         35 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.env                                                                      | Properties         |         22 |         10 |         10 |         42 |
| /Users/vajrap/workspace/MyProject/Client/webapp/COMPONENT_ARCHITECTURE.md                                                 | Markdown           |        170 |          0 |         35 |        205 |
| /Users/vajrap/workspace/MyProject/Client/webapp/GAME_VIEW_DESIGN.md                                                       | Markdown           |        468 |          0 |         99 |        567 |
| /Users/vajrap/workspace/MyProject/Client/webapp/LANGUAGE_SWITCHING.md                                                     | Markdown           |        164 |          0 |         64 |        228 |
| /Users/vajrap/workspace/MyProject/Client/webapp/bun.lock                                                                  | JSON with Comments |        329 |          0 |        296 |        625 |
| /Users/vajrap/workspace/MyProject/Client/webapp/dist/README.md                                                            | Markdown           |        117 |          0 |         34 |        151 |
| /Users/vajrap/workspace/MyProject/Client/webapp/dist/assets/index-DBOcT50q.js                                             | JavaScript         |        304 |          2 |         45 |        351 |
| /Users/vajrap/workspace/MyProject/Client/webapp/dist/index.html                                                           | HTML               |        124 |         10 |         19 |        153 |
| /Users/vajrap/workspace/MyProject/Client/webapp/index.html                                                                | HTML               |        124 |         10 |         19 |        153 |
| /Users/vajrap/workspace/MyProject/Client/webapp/package-lock.json                                                         | JSON               |      4,565 |          0 |          1 |      4,566 |
| /Users/vajrap/workspace/MyProject/Client/webapp/package.json                                                              | JSON               |         40 |          0 |          1 |         41 |
| /Users/vajrap/workspace/MyProject/Client/webapp/public/README.md                                                          | Markdown           |        117 |          0 |         34 |        151 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/App.tsx                                                               | TypeScript JSX     |         45 |          0 |         13 |         58 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/Alert/AlertBox.tsx                                         | TypeScript JSX     |        281 |          7 |         16 |        304 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/Alert/index.ts                                             | TypeScript         |          2 |          0 |          2 |          4 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/GameView/ActionScheduleModal.tsx                           | TypeScript JSX     |        264 |         11 |         19 |        294 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/GameView/ActionSelectionModal.tsx                          | TypeScript JSX     |        160 |          7 |         13 |        180 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/GameView/GameSidebar.tsx                                   | TypeScript JSX     |        135 |         12 |         17 |        164 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/GameView/GameViewIcon.tsx                                  | TypeScript JSX     |         93 |          6 |          9 |        108 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/GameView/PartyMemberCard.tsx                               | TypeScript JSX     |        210 |         16 |         14 |        240 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/GameView/index.ts                                          | TypeScript         |         10 |          0 |          6 |         16 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/LanguageSwitcher.tsx                                       | TypeScript JSX     |        278 |         10 |         22 |        310 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/MusicPlayer/components/MusicPlayer.tsx                     | TypeScript JSX     |        361 |          9 |         23 |        393 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/MusicPlayer/components/ScrollingText.tsx                   | TypeScript JSX     |         55 |          0 |          7 |         62 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/MusicPlayer/components/SongList.tsx                        | TypeScript JSX     |        114 |          0 |          6 |        120 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/MusicPlayer/components/VRMusicPlayer.tsx                   | TypeScript JSX     |        306 |         25 |         39 |        370 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/MusicPlayer/hooks/useMusicPlayer.ts                        | TypeScript         |        179 |          6 |         37 |        222 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/MusicPlayer/index.ts                                       | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/MusicPlayer/songList.ts                                    | TypeScript         |         99 |          1 |          2 |        102 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/MusicPlayer/types.ts                                       | TypeScript         |         18 |          0 |          2 |         20 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/VR/VRToggle.tsx                                            | TypeScript JSX     |         97 |          1 |         10 |        108 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/VR/VRWrapper.tsx                                           | TypeScript JSX     |         51 |          3 |          7 |         61 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/components/VR/index.ts                                                | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/config/actions.ts                                                     | TypeScript         |        101 |         16 |          8 |        125 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/localization/index.ts                                                 | TypeScript         |        941 |         18 |         21 |        980 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/main.tsx                                                              | TypeScript JSX     |         13 |          2 |          3 |         18 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/services/RestHandler.ts                                               | TypeScript         |         76 |          4 |         14 |         94 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/services/authService.ts                                               | TypeScript         |         81 |         17 |         12 |        110 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/services/characterService.ts                                          | TypeScript         |         53 |          3 |         11 |         67 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/services/validation.ts                                                | TypeScript         |        238 |         47 |         44 |        329 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/styles/global.tsx                                                     | TypeScript JSX     |         64 |          5 |          2 |         71 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/styles/theme.ts                                                       | TypeScript         |        299 |         14 |         17 |        330 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/theme/index.ts                                                        | TypeScript         |        282 |        147 |          8 |        437 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/theme/theme.d.ts                                                      | TypeScript         |         25 |          0 |          4 |         29 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/types/character.ts                                                    | TypeScript         |         77 |         19 |         16 |        112 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/types/localization.ts                                                 | TypeScript         |        250 |          6 |         19 |        275 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/utils/localizationHelper.ts                                           | TypeScript         |         29 |         18 |         10 |         57 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/viewmodels/LoginViewModel.ts                                          | TypeScript         |        158 |         23 |         34 |        215 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/viewmodels/RegisterViewModel.ts                                       | TypeScript         |        224 |         31 |         46 |        301 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/views/CharacterCreationView.tsx                                       | TypeScript JSX     |        548 |         21 |         60 |        629 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/views/GameView.tsx                                                    | TypeScript JSX     |        112 |          9 |         10 |        131 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/views/LoginView.tsx                                                   | TypeScript JSX     |        379 |         11 |         33 |        423 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/views/RegisterView.tsx                                                | TypeScript JSX     |        516 |         12 |         36 |        564 |
| /Users/vajrap/workspace/MyProject/Client/webapp/src/vite-env.d.ts                                                         | TypeScript         |         27 |          1 |          3 |         31 |
| /Users/vajrap/workspace/MyProject/Client/webapp/tsconfig.json                                                             | JSON with Comments |         33 |          3 |          4 |         40 |
| /Users/vajrap/workspace/MyProject/Client/webapp/tsconfig.node.json                                                        | JSON               |         10 |          0 |          1 |         11 |
| /Users/vajrap/workspace/MyProject/Client/webapp/vite.config.ts                                                            | TypeScript         |         30 |          1 |          2 |         33 |
| /Users/vajrap/workspace/MyProject/Doc/project.markdown                                                                    | Markdown           |          0 |          0 |          1 |          1 |
| /Users/vajrap/workspace/MyProject/Dockerfile                                                                              | Docker             |          5 |          0 |          4 |          9 |
| /Users/vajrap/workspace/MyProject/Server/Common/Text/TextEnum.ts                                                          | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/vajrap/workspace/MyProject/Server/README.md                                                                        | Markdown           |         10 |          0 |          6 |         16 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Entity/Battle/README.md                                                    | Markdown           |         91 |          0 |         32 |        123 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Entity/Battle/getTarget.test.ts                                            | TypeScript         |        338 |          7 |         68 |        413 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Entity/Character/Character.test.ts                                         | TypeScript         |        452 |         10 |         81 |        543 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Entity/Character/Subclass/Alignment/CharacterAlighment.test.ts             | TypeScript         |        319 |          0 |         25 |        344 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Entity/Character/Subclass/Stats/CharacterAttributes.test.ts                | TypeScript         |        419 |         19 |         97 |        535 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Entity/Character/Subclass/Stats/train.test.ts                              | TypeScript         |         42 |          0 |          7 |         49 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Entity/Character/Subclass/Title/title.test.ts                              | TypeScript         |        101 |          0 |         17 |        118 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Entity/Character/Subclass/Vitals/CharacterVitals.test.ts                   | TypeScript         |        499 |         27 |        145 |        671 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Entity/Location/Location.refillResources.test.ts                           | TypeScript         |      1,416 |         28 |        131 |      1,575 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Entity/Location/LocationGraph.test.ts                                      | TypeScript         |        111 |         12 |         30 |        153 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Entity/Market/PriceModifiers.test.ts                                       | TypeScript         |        222 |         73 |         74 |        369 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Entity/Market/ResourceProductionTracker.test.ts                            | TypeScript         |          0 |        469 |         96 |        565 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Entity/News/NewsArchive.test.ts                                            | TypeScript         |        403 |         32 |         83 |        518 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Entity/Skill/learnSkill.test.ts                                            | TypeScript         |        362 |          1 |         10 |        373 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Entity/Weather/WeatherCard.test.ts                                         | TypeScript         |        285 |          8 |         62 |        355 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Entity/Weather/getRandomWeatherDeviant.test.ts                             | TypeScript         |        136 |         32 |         41 |        209 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Helper/Character.ts                                                        | TypeScript         |        197 |         14 |         16 |        227 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Services/CharacterService.pure.test.ts                                     | TypeScript         |        331 |         24 |         75 |        430 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Utils/Dice.test.ts                                                         | TypeScript         |         49 |          0 |          8 |         57 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Utils/isBodyValid.test.ts                                                  | TypeScript         |          0 |         32 |          9 |         41 |
| /Users/vajrap/workspace/MyProject/Server/Tests/Utils/statMod.test.ts                                                      | TypeScript         |         41 |          0 |          3 |         44 |
| /Users/vajrap/workspace/MyProject/Server/Tests/playGround.ts                                                              | TypeScript         |         81 |          4 |         11 |         96 |
| /Users/vajrap/workspace/MyProject/Server/bun.lock                                                                         | JSON with Comments |        591 |          0 |        555 |      1,146 |
| /Users/vajrap/workspace/MyProject/Server/drizzle.config.ts                                                                | TypeScript         |         13 |          0 |          2 |         15 |
| /Users/vajrap/workspace/MyProject/Server/jest.config.js                                                                   | JavaScript         |         25 |          0 |          1 |         26 |
| /Users/vajrap/workspace/MyProject/Server/package-lock.json                                                                | JSON               |      9,526 |          0 |          1 |      9,527 |
| /Users/vajrap/workspace/MyProject/Server/package.json                                                                     | JSON               |         53 |          0 |          1 |         54 |
| /Users/vajrap/workspace/MyProject/Server/scripts/db-management.ts                                                         | TypeScript         |        357 |         20 |         55 |        432 |
| /Users/vajrap/workspace/MyProject/Server/scripts/migrate.ts                                                               | TypeScript         |         26 |          1 |          8 |         35 |
| /Users/vajrap/workspace/MyProject/Server/scripts/test-db.ts                                                               | TypeScript         |         46 |          7 |         14 |         67 |
| /Users/vajrap/workspace/MyProject/Server/scripts/test-endpoints.ts                                                        | TypeScript         |        155 |         15 |         33 |        203 |
| /Users/vajrap/workspace/MyProject/Server/src/API/auth/index.ts                                                            | TypeScript         |         47 |          2 |         11 |         60 |
| /Users/vajrap/workspace/MyProject/Server/src/API/character/index.ts                                                       | TypeScript         |         76 |          7 |         15 |         98 |
| /Users/vajrap/workspace/MyProject/Server/src/API/guest/index.ts                                                           | TypeScript         |          5 |          1 |          2 |          8 |
| /Users/vajrap/workspace/MyProject/Server/src/API/index.ts                                                                 | TypeScript         |         14 |          2 |          2 |         18 |
| /Users/vajrap/workspace/MyProject/Server/src/API/login/index.ts                                                           | TypeScript         |         47 |          4 |         12 |         63 |
| /Users/vajrap/workspace/MyProject/Server/src/API/networkTest/index.ts                                                     | TypeScript         |          8 |          0 |          2 |         10 |
| /Users/vajrap/workspace/MyProject/Server/src/API/party/index.ts                                                           | TypeScript         |         74 |          9 |         24 |        107 |
| /Users/vajrap/workspace/MyProject/Server/src/API/register/index.ts                                                        | TypeScript         |         40 |          1 |          8 |         49 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/Schema/battle_report.ts                                             | TypeScript         |         22 |          4 |          8 |         34 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/Schema/character.ts                                                 | TypeScript         |         52 |          8 |         10 |         70 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/Schema/game_state.ts                                                | TypeScript         |         14 |          8 |          8 |         30 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/Schema/index.ts                                                     | TypeScript         |         29 |          2 |          3 |         34 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/Schema/item_instances.ts                                            | TypeScript         |         27 |         16 |         12 |         55 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/Schema/market_state.ts                                              | TypeScript         |         14 |          9 |          9 |         32 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/Schema/news.ts                                                      | TypeScript         |         56 |         37 |         17 |        110 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/Schema/party.ts                                                     | TypeScript         |         19 |          4 |          7 |         30 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/Schema/resource_production_tracking.ts                              | TypeScript         |         13 |          8 |          9 |         30 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/Schema/session.ts                                                   | TypeScript         |         15 |          0 |          3 |         18 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/Schema/user.ts                                                      | TypeScript         |         14 |          0 |          3 |         17 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/Services/userService.ts                                             | TypeScript         |        123 |         36 |         27 |        186 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/connection.ts                                                       | TypeScript         |         38 |          6 |          7 |         51 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/init.ts                                                             | TypeScript         |        346 |         46 |         46 |        438 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/0000_lumpy_taskmaster.sql                                | SQLite             |         12 |          0 |          1 |         13 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/0001_sour_clint_barton.sql                               | SQLite             |         19 |          1 |          1 |         21 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/0002_fine_blue_shield.sql                                | SQLite             |         29 |          1 |          1 |         31 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/0003_small_earthquake.sql                                | SQLite             |          2 |          0 |          0 |          2 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/0004_white_imperial_guard.sql                            | SQLite             |         17 |          1 |          0 |         18 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/0005_ambitious_hammerhead.sql                            | SQLite             |        147 |         13 |          1 |        161 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/meta/0000_snapshot.json                                  | JSON               |         90 |          0 |          0 |         90 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/meta/0001_snapshot.json                                  | JSON               |        192 |          0 |          0 |        192 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/meta/0002_snapshot.json                                  | JSON               |        356 |          0 |          0 |        356 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/meta/0003_snapshot.json                                  | JSON               |        363 |          0 |          0 |        363 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/meta/0004_snapshot.json                                  | JSON               |        616 |          0 |          0 |        616 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/meta/0005_snapshot.json                                  | JSON               |      1,465 |          0 |          0 |      1,465 |
| /Users/vajrap/workspace/MyProject/Server/src/Database/migrations/meta/_journal.json                                       | JSON               |         48 |          0 |          0 |         48 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Battle/Battle.ts                                                      | TypeScript         |        388 |         10 |         58 |        456 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Battle/BattleReport.ts                                                | TypeScript         |         94 |         12 |         15 |        121 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Battle/damageResolution.ts                                            | TypeScript         |        122 |         17 |         28 |        167 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Battle/getPlayableSkill.ts                                            | TypeScript         |         39 |          7 |         10 |         56 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Battle/getTarget.ts                                                   | TypeScript         |        391 |         34 |         81 |        506 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Battle/types.ts                                                       | TypeScript         |         47 |          0 |          2 |         49 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Blueprint.ts                                                | TypeScript         |         81 |          0 |          7 |         88 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Axe/axe.ts                                 | TypeScript         |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Axe/broadAxe.ts                            | TypeScript         |         16 |          0 |          3 |         19 |
| /Users/vajrap/workspace/MyProject/Server/src/Entity/Blueprint/Equipment/Weapon/Axe/warAxe.ts                              | TypeScript         |         16 |          0 |          3 |         19 |
